length (m),F_geo,V_trn,I_trn,V_out,I_out,E_pon,E_poff,E_crit,_IR_cips,IR_cips,A_scan,R_gb,R_t2m,R_t3m,D_dcvg,D_olre,F_type,F_id,D_clas,D_len,D_erf,D_dept,SRF_loc,N_ocd,S_srb,T_opr,C_pipe,Y_pipe,S_CR,Decision
"122,000",TP122,100,100,16.50,8.50,0,0,,0,0,0.05,100,6280.036,3768.004,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,001",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6287.572,3779.308,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,002",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6295.108,3790.612,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,003",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6302.644,3801.916,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,004",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6310.18,3813.22,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,005",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6317.716,3824.524,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,006",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6325.252,3835.828,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,007",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6332.788,3847.132,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,008",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6340.324,3858.436,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,009",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6347.86,3869.74,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,010",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6355.396,3881.044,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,011",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6362.932,3892.348,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,012",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6370.468,3903.652,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,013",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6378.004,3914.956,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,014",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6385.54,3926.26,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,015",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6393.076,3937.564,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,016",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6400.612,3948.868,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,017",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6408.148,3960.172,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,018",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6415.684,3971.476,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,019",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6423.22,3982.78,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,020",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6430.756,3994.084,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,021",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6438.292,4005.388,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,022",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6445.828,4016.692,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,023",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6453.364,4027.996,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,024",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6460.9,4039.3,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,025",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6468.436,4050.604,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,026",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6475.972,4061.908,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,027",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6483.508,4073.212,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,028",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6491.044,4084.516,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,029",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6498.58,4095.82,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,030",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6506.116,4107.124,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,031",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6513.652,4118.428,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,032",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6521.188,4129.732,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,033",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6528.724,4141.036,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,034",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6536.26,4152.34,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,035",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6543.796,4163.644,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,036",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6551.332,4174.948,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,037",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6558.868,4186.252,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,038",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6566.404,4197.556,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,039",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6573.94,4208.86,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,040",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6581.476,4220.164,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,041",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6589.012,4231.468,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,042",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6596.548,4242.772,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,043",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6604.084,4254.076,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,044",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6611.62,4265.38,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,045",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6619.156,4276.684,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,046",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6626.692,4287.988,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,047",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6634.228,4299.292,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,048",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6641.764,4310.596,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,049",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6649.3,4321.9,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,050",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6656.836,4333.204,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,051",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6664.372,4344.508,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,052",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6671.908,4355.812,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,053",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6679.444,4367.116,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,054",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6686.98,4378.42,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,055",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6694.516,4389.724,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,056",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6702.052,4401.028,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,057",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6709.588,4412.332,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,058",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6717.124,4423.636,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,059",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6724.66,4434.94,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,060",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6732.196,4446.244,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,061",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6739.732,4457.548,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,062",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6747.268,4468.852,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,063",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6754.804,4480.156,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,064",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6762.34,4491.46,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,065",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6769.876,4502.764,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,066",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6777.412,4514.068,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,067",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6784.948,4525.372,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,068",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6792.484,4536.676,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,069",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6800.02,4547.98,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,070",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6807.556,4559.284,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,071",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6815.092,4570.588,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,072",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6822.628,4581.892,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,073",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6830.164,4593.196,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,074",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6837.7,4604.5,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,075",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6845.236,4615.804,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,076",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6852.772,4627.108,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,077",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6860.308,4638.412,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,078",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6867.844,4649.716,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,079",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6875.38,4661.02,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,080",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6882.916,4672.324,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,081",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6890.452,4683.628,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,082",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6897.988,4694.932,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,083",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6905.524,4706.236,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,084",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6913.06,4717.54,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,085",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6920.596,4728.844,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,086",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6928.132,4740.148,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,087",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6935.668,4751.452,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,088",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6943.204,4762.756,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,089",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6950.74,4774.06,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,090",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6958.276,4785.364,AC,-23,,,,,0,0,,0,No,10,C_CW,30,0.13,2
"122,091",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6965.812,4796.668,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,092",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6973.348,4807.972,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,093",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6980.884,4819.276,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,094",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6988.42,4830.58,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,095",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,6995.956,4841.884,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,096",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7003.492,4853.188,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,097",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7011.028,4864.492,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,098",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7018.564,4875.796,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,099",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7026.1,4887.1,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,100",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7033.636,4898.404,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,101",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7041.172,4909.708,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,102",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7048.708,4921.012,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,103",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7056.244,4932.316,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,104",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7063.78,4943.62,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,105",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7071.316,4954.924,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,106",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7078.852,4966.228,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,107",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7086.388,4977.532,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,108",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7093.924,4988.836,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,109",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7101.46,5000.14,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,110",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7108.996,5011.444,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,111",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7116.532,5022.748,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,112",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7124.068,5034.052,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,113",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7131.604,5045.356,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,114",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7139.14,5056.66,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,115",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7146.676,5067.964,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,116",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7154.212,5079.268,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,117",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7161.748,5090.572,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,118",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7169.284,5101.876,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,119",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7176.82,5113.18,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,120",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7184.356,5124.484,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,121",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7191.892,5135.788,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,122",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7199.428,5147.092,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,123",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7206.964,5158.396,AA,-12,,,,,0,0,,0,No,10,C_CW,30,0.13,2
"122,124",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7214.5,5169.7,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,125",TP122+125,100,100,16.50,8.50,0,0,,0,0,0.05,100,7222.036,5181.004,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,126",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7229.572,5192.308,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,127",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7237.108,5203.612,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,128",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7244.644,5214.916,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,129",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7252.18,5226.22,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,130",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7259.716,5237.524,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,131",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7267.252,5248.828,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,132",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7274.788,5260.132,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,133",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7282.324,5271.436,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,134",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7289.86,5282.74,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,135",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7297.396,5294.044,AA,-9,,,,,0,0,,0,No,10,C_CW,30,0.13,2
"122,136",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7304.932,5305.348,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,137",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7312.468,5316.652,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,138",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7320.004,5327.956,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,139",No Feature,100,100,16.50,8.50,0,0,,0,0,0.05,100,7327.54,5339.26,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,140",No Feature,100,100,16.50,8.50,0,0,,0,0,5.03,100,7335.076,5350.564,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,141",No Feature,100,100,16.50,8.50,0,0,,0,0,5.03,100,7342.612,5361.868,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,142",No Feature,100,100,16.50,8.50,0,0,,0,0,5.03,100,7350.148,5373.172,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,143",No Feature,100,100,16.50,8.50,0,0,,0,0,5.03,100,7357.684,5384.476,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,144",No Feature,100,100,16.50,8.50,0,0,,0,0,5.03,100,7365.22,5395.78,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,145",No Feature,100,100,16.50,8.50,0,0,,0,0,4.00,100,7372.756,5407.084,AA,-24,,,,,0,0,,0,No,10,C_CW,30,0.13,2
"122,146",No Feature,100,100,16.50,8.50,0,0,,0,0,4.00,100,7380.292,5418.388,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,147",No Feature,100,100,16.50,8.50,0,0,,0,0,4.00,100,7387.828,5429.692,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,148",No Feature,100,100,16.50,8.50,0,0,,0,0,4.00,100,7395.364,5440.996,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,149",No Feature,100,100,16.50,8.50,0,0,,0,0,4.00,100,7402.9,5452.3,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,150",TP122+150,100,100,16.50,8.50,0,0,,0,0,4.16,100,7410.436,5463.604,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,151",No Feature,100,100,16.50,8.50,0,0,,0,0,4.16,100,7417.972,5474.908,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,152",No Feature,100,100,16.50,8.50,0,0,,0,0,4.16,100,7425.508,5486.212,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,153",No Feature,100,100,16.50,8.50,0,0,,0,0,4.16,100,7433.044,5497.516,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,154",No Feature,100,100,16.50,8.50,0,0,,0,0,4.16,100,7440.58,5508.82,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,155",No Feature,100,100,16.50,8.50,0,0,,0,0,6.23,100,7448.116,5520.124,AA,-10,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,2
"122,156",No Feature,100,100,16.50,8.50,0,0,,0,0,6.23,100,7455.652,5531.428,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,157",No Feature,100,100,16.50,8.50,0,0,,0,0,6.23,100,7463.188,5542.732,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,158",No Feature,100,100,16.50,8.50,0,0,,0,0,6.23,100,7470.724,5554.036,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,159",No Feature,100,100,16.50,8.50,0,0,,0,0,6.23,100,7478.26,5565.34,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,160",No Feature,100,100,16.50,8.50,0,0,,0,0,4.44,100,7485.796,5576.644,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,161",No Feature,100,100,16.50,8.50,0,0,,0,0,4.44,100,7493.332,5587.948,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,162",No Feature,100,100,16.50,8.50,0,0,,0,0,4.44,100,7500.868,5599.252,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,163",No Feature,100,100,16.50,8.50,0,0,,0,0,4.44,100,7508.404,5610.556,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,164",No Feature,100,100,16.50,8.50,0,0,,0,0,4.44,100,7515.94,5621.86,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,165",No Feature,100,100,16.50,8.50,0,0,,0,0,5.32,100,7523.476,5633.164,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,166",No Feature,100,100,16.50,8.50,0,0,,0,0,5.32,100,7531.012,5644.468,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,167",No Feature,100,100,16.50,8.50,0,0,,0,0,5.32,100,7538.548,5655.772,NC,0,Weld,Longitudinal seam,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,168",No Feature,100,100,16.50,8.50,0,0,,0,0,5.32,100,7546.084,5667.076,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
"122,169",No Feature,100,100,16.50,8.50,0,0,,0,0,5.32,100,7553.62,5678.38,NC,0,,,,,0,0,,0,No,10,C_CW,30,0.13,1
